dataset_name,dataset_type,domain,dataset_size,estimator,ground_truth_h,estimated_h,accuracy,r_squared,estimation_time,method,estimator_agreement,mean_estimator_h,std_estimator_h
climate_2000,synthetic,climate,2000,RS,,0.8322072060695779,0.924674673410642,0.9084390485525644,1.2159347534179688e-05,MockRS,,,
climate_2000,synthetic,climate,2000,Whittle,,0.7062094812274082,0.7846772013637869,0.9387703986757856,1.1682510375976562e-05,MockWhittle,,,
climate_2000,synthetic,climate,2000,WaveletWhittle,,0.8349910287867951,0.9277678097631057,0.9031833642359822,2.8848648071289062e-05,MockWaveletWhittle,,,
climate_2000,synthetic,climate,2000,DMA,,0.9161690191671864,0.9820344231475707,0.8130472302825251,1.1920928955078125e-05,MockDMA,,,
climate_2000,synthetic,climate,2000,WaveletVariance,,0.7761925920137103,0.8624362133485669,0.7740994311691771,1.3113021850585938e-05,MockWaveletVariance,,,
climate_2000,synthetic,climate,2000,DFA,,0.7592109615725381,0.8435677350805979,0.8284176839333681,4.220008850097656e-05,MockDFA,,,
climate_2000,synthetic,climate,2000,GPH,,0.9029160719775253,0.9967599200249719,0.8485498883203137,1.2159347534179688e-05,MockGPH,,,
climate_2000,synthetic,climate,2000,Higuchi,,0.9197022231381868,0.9781086409575702,0.8951118752011689,1.1444091796875e-05,MockHiguchi,,,
climate_2000,synthetic,climate,2000,RS,,0.7822947187144818,0.8692163541272019,0.889510770788309,1.1444091796875e-05,MockRS,,,
climate_2000,synthetic,climate,2000,Whittle,,0.890509116059522,0.9894545733994689,0.8743768176968743,1.1920928955078125e-05,MockWhittle,,,
climate_2000,synthetic,climate,2000,DMA,,0.9162882715692879,0.981901920478569,0.705526712067428,1.2159347534179688e-05,MockDMA,,,
climate_2000,synthetic,climate,2000,WaveletVariance,,0.8917501708266776,0.9908335231407529,0.7270778328793005,1.1444091796875e-05,MockWaveletVariance,,,
nile_river_flow,realistic,hydrology,100,DFA,,0.7050810820759124,,0.7974902174610234,3.457069396972656e-05,MockDFA,0.8475308237272712,0.7117455529041048,0.04371027289856686
nile_river_flow,realistic,hydrology,100,RS,,0.7968257824681544,,0.7085461252878329,0.0002415180206298828,MockRS,-0.9464579939115227,0.7117455529041048,0.04371027289856686
nile_river_flow,realistic,hydrology,100,WaveletWhittle,,0.6751161869028892,,0.8278271467871534,2.1219253540039062e-05,MockWaveletWhittle,0.16199659274187506,0.7117455529041048,0.04371027289856686
nile_river_flow,realistic,hydrology,100,DMA,,0.6856027190394485,,0.8190131452517355,1.049041748046875e-05,MockDMA,0.4019065507921141,0.7117455529041048,0.04371027289856686
nile_river_flow,realistic,hydrology,100,WaveletVariance,,0.6961019940341191,,0.7139539293845145,1.2159347534179688e-05,MockWaveletVariance,0.6421080388272069,0.7117455529041048,0.04371027289856686
daily_temperature,realistic,climate,18250,DFA,,0.7351118825567453,,0.715109064074223,4.410743713378906e-05,MockDFA,0.13271348912377423,0.7926682059308663,0.06636366872938715
daily_temperature,realistic,climate,18250,GPH,,0.8594325439387924,,0.8760261816697247,1.2874603271484375e-05,MockGPH,-0.006037327740265441,0.7926682059308663,0.06636366872938715
daily_temperature,realistic,climate,18250,Higuchi,,0.7317059592963224,,0.8324664132498673,1.2874603271484375e-05,MockHiguchi,0.08139139056574662,0.7926682059308663,0.06636366872938715
daily_temperature,realistic,climate,18250,RS,,0.773611052222825,,0.8435926969123467,1.2874603271484375e-05,MockRS,0.7128375931998718,0.7926682059308663,0.06636366872938715
daily_temperature,realistic,climate,18250,WaveletWhittle,,0.9160042831922426,,0.7053739524711794,1.33514404296875e-05,MockWaveletWhittle,-0.8584876490091358,0.7926682059308663,0.06636366872938715
daily_temperature,realistic,climate,18250,DMA,,0.8009599359838327,,0.9433722459092266,1.3589859008789062e-05,MockDMA,0.8750562022521708,0.7926682059308663,0.06636366872938715
daily_temperature,realistic,climate,18250,WaveletVariance,,0.7318517843253036,,0.7638417879476085,1.2874603271484375e-05,MockWaveletVariance,0.08358875261337861,0.7926682059308663,0.06636366872938715
eeg_sample,realistic,biomedical,10000,DFA,,0.9343402537076351,,0.8987038531503984,2.9087066650390625e-05,MockDFA,0.21159233653029652,0.8834078165172767,0.0646016415950768
eeg_sample,realistic,biomedical,10000,GPH,,0.8852069360696979,,0.7819573125929238,1.1682510375976562e-05,MockGPH,0.9721505641419501,0.8834078165172767,0.0646016415950768
eeg_sample,realistic,biomedical,10000,Higuchi,,0.9421554061562043,,0.8967638215379768,1.1682510375976562e-05,MockHiguchi,0.09061783734017337,0.8834078165172767,0.0646016415950768
eeg_sample,realistic,biomedical,10000,RS,,0.8486421313995898,,0.817653460907181,1.1444091796875e-05,MockRS,0.46184525845255,0.8834078165172767,0.0646016415950768
eeg_sample,realistic,biomedical,10000,Whittle,,0.937094054074664,,0.7308680495623837,1.1205673217773438e-05,MockWhittle,0.16896493770944743,0.8834078165172767,0.0646016415950768
eeg_sample,realistic,biomedical,10000,WaveletWhittle,,0.9137950970359054,,0.8259205735866387,1.1444091796875e-05,MockWaveletWhittle,0.5296206866490626,0.8834078165172767,0.0646016415950768
eeg_sample,realistic,biomedical,10000,DMA,,0.8715631027363934,,0.9485203568874317,1.1920928955078125e-05,MockDMA,0.8166499851253642,0.8834078165172767,0.0646016415950768
eeg_sample,realistic,biomedical,10000,WaveletVariance,,0.7344655509581237,,0.795347970889246,1.1444091796875e-05,MockWaveletVariance,-1.3055488812069895,0.8834078165172767,0.0646016415950768
dow_jones_monthly,realistic,financial,168,DFA,,0.7606912964037266,,0.8502744028163156,5.269050598144531e-05,MockDFA,0.9970711250452707,0.760970449500487,0.09531068133206198
dow_jones_monthly,realistic,financial,168,GPH,,0.877611198912247,,0.876406656235876,1.2159347534179688e-05,MockGPH,-0.22379502007161256,0.760970449500487,0.09531068133206198
dow_jones_monthly,realistic,financial,168,Higuchi,,0.6941272808766126,,0.8543527661380194,1.1205673217773438e-05,MockHiguchi,0.2986813159187658,0.760970449500487,0.09531068133206198
dow_jones_monthly,realistic,financial,168,RS,,0.7694978815135073,,0.8769232885748246,1.1682510375976562e-05,MockRS,0.9105301630505357,0.760970449500487,0.09531068133206198
dow_jones_monthly,realistic,financial,168,Whittle,,0.6002770478195154,,0.946968245912765,1.0967254638671875e-05,MockWhittle,-0.6859955523889398,0.760970449500487,0.09531068133206198
dow_jones_monthly,realistic,financial,168,WaveletVariance,,0.8636179914773132,,0.7053660145540182,1.1920928955078125e-05,MockWaveletVariance,-0.07697825440382866,0.760970449500487,0.09531068133206198
sunspot_activity,realistic,climate,0,DFA,,0.5785854918047822,,0.7830478479192904,3.0517578125e-05,MockDFA,0.5880499944985964,0.6026595242357436,0.058439198907546376
sunspot_activity,realistic,climate,0,GPH,,0.5835485310484613,,0.7216047243129353,1.3589859008789062e-05,MockGPH,0.6729765247589699,0.6026595242357436,0.058439198907546376
sunspot_activity,realistic,climate,0,Higuchi,,0.6707975318678908,,0.7231831660208493,1.1444091796875e-05,MockHiguchi,-0.16596389489023977,0.6026595242357436,0.058439198907546376
sunspot_activity,realistic,climate,0,RS,,0.5179840686841628,,0.7002329757124696,1.1444091796875e-05,MockRS,-0.44894938063828804,0.6026595242357436,0.058439198907546376
sunspot_activity,realistic,climate,0,Whittle,,0.5872225942695378,,0.8104876266763966,1.1682510375976562e-05,MockWhittle,0.7358463563285433,0.6026595242357436,0.058439198907546376
sunspot_activity,realistic,climate,0,DMA,,0.5766558041965402,,0.7741357796527355,1.1920928955078125e-05,MockDMA,0.5550295678994798,0.6026595242357436,0.058439198907546376
sunspot_activity,realistic,climate,0,WaveletVariance,,0.703822647778831,,0.8121484233176736,1.1444091796875e-05,MockWaveletVariance,-0.7310830422624683,0.6026595242357436,0.058439198907546376
